### 
# FROM is the actor ie the initiator of the diplomatic action
# ROOT is the recipient of the diplomatic action

action_declare_war = {
	select = { #DOW_SELECTs are not in use
						is_megacorp = yes
					}
				}
			}
		}
		HM_INTEGRATE_PROPOSE = {
			trigger = { 
				from = { has_ethic = ethic_gestalt_consciousness } 
			}
		}
		S_INTEGRATE_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = { has_ai_personality = servitors }
			}
		}
		A_INTEGRATE_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = {
					OR = {
						has_ai_personality = assimilators
						has_ai_personality = infested_hive_mind
					}
				}
			}
		}
		# Gen Machine Empire
		MECH_INTEGRATE_PROPOSE = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
		ORG_TO_MECH_INTEGRATE_PROPOSE_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				FROM = {
					NOT = { has_authority = auth_machine_intelligence }
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_INTEGRATE_PROPOSE_02 = {
			trigger = {
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_INTEGRATE_PROPOSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				FROM = {
					is_same_empire = event_target:ratling_country
				}
			}
		}
	}

	accept = {
		01_INTEGRATE_ACCEPT_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
				FROM = { NOT = { has_ethic = ethic_gestalt_consciousness } }
			}
		}
		HM_INTEGRATE_ACCEPT_FRIENDLY = {
			trigger = {
				has_authority = auth_hive_mind
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		01_INTEGRATE_ACCEPT_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				#OR = {
				#	is_neutral_to = FROM
				#	is_threatened_to = FROM
				#}
				NOT = { is_friendly_to = FROM }
				NOT = { is_cordial_to = FROM }
				NOT = { is_protective_to = FROM }
				NOT = { is_hostile_to = FROM }
				NOT = { is_domineering_to = FROM }
				NOT = { is_unfriendly_to = FROM }
				NOT = { is_dismissive_to = FROM }
				NOT = { is_patronizing_to = FROM }
				NOT = { is_angry_to = FROM }
			}
		}
		HM_INTEGRATE_ACCEPT_NEUTRAL = {
			trigger = {
				has_authority = auth_hive_mind
				#OR = {
				#	is_neutral_to = FROM
				#	is_threatened_to = FROM
				#}
				NOT = { is_friendly_to = FROM }
				NOT = { is_cordial_to = FROM }
				NOT = { is_protective_to = FROM }
				NOT = { is_hostile_to = FROM }
				NOT = { is_domineering_to = FROM }
				NOT = { is_unfriendly_to = FROM }
				NOT = { is_dismissive_to = FROM }
				NOT = { is_patronizing_to = FROM }
				NOT = { is_angry_to = FROM }
			}
		}
		01_INTEGRATE_ACCEPT_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		HM_INTEGRATE_ACCEPT_HOSTILE = {
			trigger = {
				has_authority = auth_hive_mind
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		# Gen Machine Empire
		MECH_INTEGRATE_ACCEPT_HOSTILE = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		ORG_TO_MECH_INTEGRATE_ACCEPT_NEUTRAL_01 = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_INTEGRATE_ACCEPT_NEUTRAL_02 = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_INTEGRATE_ACCEPT_HOSTILE_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		01_INTEGRATE_ACCEPT_DISMISSIVE = {
			trigger = {
				is_dismissive_to = FROM
			}
		}
		01_INTEGRATE_ACCEPT_PATRONIZING = {
			trigger = {
				is_patronizing_to = FROM
			}
		}
		01_INTEGRATE_ACCEPT_ANGRY = {
			trigger = {
				is_angry_to = FROM
			}
		}
		S_INTEGRATE_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_INTEGRATE_ACCEPT = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = assimilators
					has_ai_personality = infested_hive_mind
				}
			}
		}
		# Gen Machine Empire
		MECH_INTEGRATE_ACCEPT = {
			trigger = {
				has_authority = auth_machine_intelligence
				NOR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		# Ketlings
		KET_INTEGRATE_ACCEPT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_INTEGRATE_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
		CORP_INTEGRATE_ACCEPT_02 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
}

action_cancel_subject_integration = {
	select = {
		01_CANCEL_INTEGRATE_FRIENDLY = {
			trigger = {
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		01_CANCEL_INTEGRATE_NEUTRAL = {
			trigger = {
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		01_CANCEL_INTEGRATE_HOSTILE = {
			trigger = {
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		01_CANCEL_INTEGRATE_DISMISSIVE = {
			trigger = {
				is_dismissive_to = FROM
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		01_CANCEL_INTEGRATE_PATRONIZING = {
			trigger = {
				is_patronizing_to = FROM
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		01_CANCEL_INTEGRATE_ANGRY = {
			trigger = {
				is_angry_to = FROM
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		MECH_CANCEL_INTEGRATE_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Ketlings
		KET_CANCEL_INTEGRATE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CANCEL_INTEGRATE_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}

	propose = {
		01_CANCEL_INTEGRATE_PROPOSE = {
			trigger = {}
		}
	}

	accept = {
		01_CANCEL_INTEGRATE_ACCEPT_FRIENDLY = {
			trigger = {
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		01_CANCEL_INTEGRATE_ACCEPT_NEUTRAL = {
			trigger = {
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
				}
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		01_CANCEL_INTEGRATE_ACCEPT_HOSTILE = {
			trigger = {
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		01_CANCEL_INTEGRATE_ACCEPT_DISMISSIVE = {
			trigger = {
				is_dismissive_to = FROM
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		01_CANCEL_INTEGRATE_ACCEPT_PATRONIZING = {
			trigger = {
				is_patronizing_to = FROM
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		01_CANCEL_INTEGRATE_ACCEPT_ANGRY = {
			trigger = {
				is_angry_to = FROM
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
		MECH_CANCEL_INTEGRATE_ACCEPT_FRIENDLY_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM
				}
			}
		}
		MECH_CANCEL_INTEGRATE_ACCEPT_NEUTRAL_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
					is_patronizing_to = FROM
				}
			}
		}
		MECH_CANCEL_INTEGRATE_ACCEPT_HOSTILE_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_angry_to = FROM
					is_dismissive_to = FROM
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
				}
			}
		}
		# Ketlings
		KET_CANCEL_INTEGRATE_ACCEPT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CANCEL_INTEGRATE_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
}

action_form_defensive_pact = {
	consider = {
		02_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_dictatorial
					has_authority = auth_imperial
					#has_government = military_dictatorship
					#has_government = martial_empire
					#has_government = divine_mandate
					#has_government = transcendent_empire
					#has_government = despotic_hegemony
					#has_government = ai_overlordship
					#has_government = enlightened_monarchy
					#has_government = irenic_monarchy
					#has_government = despotic_empire
					#has_government = star_empire
				}
			}
		}
		03_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_oligarchic
					#has_government = military_junta
					#has_government = ordered_stratocracy
					#has_government = theocratic_oligarchy
					#has_government = transcendent_oligarchy
					#has_government = science_directorate
					#has_government = illuminated_technocracy
					#has_government = peaceful_bureaucracy
					#has_government = irenic_protectorate
					#has_government = plutocratic_oligarchy
					#has_government = mega_corporation
				}
			}
		}
		04_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_democratic
					#has_government = military_republic
					#has_government = martial_demarchy
					#has_government = theocratic_republic
					#has_government = transcendent_republic
					#has_government = direct_democracy
					#has_government = subconscious_consensus
					#has_government = moral_democracy
					#has_government = irenic_democracy
					#has_government = indirect_democracy
					#has_government = democratic_utopia
				}
			}
		}
		HM_CONSIDER_02 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		HM_CONSIDER_03 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		HM_CONSIDER_04 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
					has_ai_personality = assimilators
					has_ai_personality = exterminators
				}
			}
		}
		S_CONSIDER_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		MECH_CONSIDER_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		ORG_TO_MECH_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}

	select = {
		01_FORM_DP_SELECT = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
	}
	propose = {
		01_FORM_DP_PROPOSE = {
			trigger = {
				from = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_megacorp = yes
					}
				}
			}
		}
	}
	accept = {
		01_FORM_DP_ACCEPT = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
	}
	refuse = {
		01_FORM_DP_REFUSE = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
	}
	select = {
			MECH_FORM_DP_SELECT = {
				trigger = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	propose = {
		MECH_FORM_DP_PROPOSE = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	}
	accept = {
		MECH_FORM_DP_ACCEPT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}
	refuse = {
		MECH_FORM_DP_REFUSE = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}
	# Ketlings
	select = {
		KET_FORM_DP_SELECT = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
	}
	propose = {
		KET_FORM_DP_PROPOSE = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				FROM = {
					is_same_empire = event_target:ratling_country
				}
			}
		}
	}
	accept = {
		KET_FORM_DP_ACCEPT = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
	}
	refuse = {
		KET_FORM_DP_REFUSE = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
	}
	# Corporate
	select = {
		CORP_FORM_DP_SELECT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	propose = {
		CORP_FORM_DP_PROPOSE_01 = {
			trigger = {
				from = {
					is_megacorp = yes
				}
			}
		}
		CORP_FORM_DP_PROPOSE_02 = {
			trigger = {
				from = {
					is_megacorp = yes
				}
			}
		}
	}

	accept = {
		CORP_FORM_DP_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	refuse = {
		CORP_FORM_DP_REFUSE_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
		CORP_FORM_DP_REFUSE_02 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
}

action_break_defensive_pact = {
	select = {
		01_BREAK_DP_SELECT = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
	}

	propose = {
		01_BREAK_DP_PROPOSE = {
			trigger = {
				from = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_megacorp = yes
					}
				}
			}
		}
	}

	accept = {
		01_BREAK_DP_ACCEPT = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
	}

	select = {
		MECH_BREAK_DP_SELECT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}

	propose = {
		MECH_BREAK_DP_PROPOSE = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	}

	accept = {
		MECH_BREAK_DP_ACCEPT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}

	# Ketlings
	select = {
		KET_BREAK_DP_SELECT = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
	}
	propose = {
		KET_BREAK_DP_PROPOSE = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				FROM = {
					is_same_empire = event_target:ratling_country
				}
			}
		}
	}
	accept = {
		KET_BREAK_DP_ACCEPT = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
	}

	# Corporate
	select = {
		CORP_BREAK_DP_SELECT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	propose = {
		CORP_BREAK_DP_PROPOSE_01 = {
			trigger = {
				from = {
					is_megacorp = yes
				}
			}
		}
	}
	accept = {
		CORP_BREAK_DP_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
}

action_form_non_aggression_pact = {
	consider = {
		02_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_dictatorial
					has_authority = auth_imperial
					#has_government = military_dictatorship
					#has_government = martial_empire
					#has_government = divine_mandate
					#has_government = transcendent_empire
					#has_government = despotic_hegemony
					#has_government = ai_overlordship
					#has_government = enlightened_monarchy
					#has_government = irenic_monarchy
					#has_government = despotic_empire
					#has_government = star_empire
				}
			}
		}
		03_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					has_authority = auth_oligarchic
					#has_government = military_junta
					#has_government = ordered_stratocracy
					#has_government = theocratic_oligarchy
